# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /it/app/
Disallow: /it/cache/
Disallow: /it/classes/
Disallow: /it/config/
Disallow: /it/controllers/
Disallow: /it/download/
Disallow: /it/js/
Disallow: /it/localization/
Disallow: /it/log/
Disallow: /it/mails/
Disallow: /it/modules/
Disallow: /it/override/
Disallow: /it/pdf/
Disallow: /it/src/
Disallow: /it/tools/
Disallow: /it/translations/
Disallow: /it/upload/
Disallow: /it/var/
Disallow: /it/vendor/
Disallow: /it/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/registration
Disallow: /*en/search
Disallow: /*es/endereco
Disallow: /*es/enderecos
Disallow: /*es/inicio-de-sessao
Disallow: /*es/carrinho
Disallow: /*es/descontos
Disallow: /*es/seguimento-de-visitante
Disallow: /*es/historico-de-encomendas
Disallow: /*es/identidade
Disallow: /*es/a-minha-conta
Disallow: /*es/encomenda
Disallow: /*es/confirmacao-encomenda
Disallow: /*es/acompanhar-encomenda
Disallow: /*es/nota-de-encomenda
Disallow: /*es/recuperar-palavra-passe
Disallow: /*es/registo
Disallow: /*es/pesquisa
Disallow: /*fr/endereco
Disallow: /*fr/enderecos
Disallow: /*fr/inicio-de-sessao
Disallow: /*fr/carrinho
Disallow: /*fr/descontos
Disallow: /*fr/seguimento-de-visitante
Disallow: /*fr/historico-de-encomendas
Disallow: /*fr/identidade
Disallow: /*fr/a-minha-conta
Disallow: /*fr/encomenda
Disallow: /*fr/confirmacao-encomenda
Disallow: /*fr/acompanhar-encomenda
Disallow: /*fr/nota-de-encomenda
Disallow: /*fr/recuperar-palavra-passe
Disallow: /*fr/registo
Disallow: /*fr/pesquisa
Disallow: /*it/indirizzo
Disallow: /*it/indirizzi
Disallow: /*it/login
Disallow: /*it/carrello
Disallow: /*it/buoni-sconto
Disallow: /*it/tracciatura-ospite
Disallow: /*it/cronologia-ordini
Disallow: /*it/dati-personali
Disallow: /*it/account
Disallow: /*it/ordine
Disallow: /*it/conferma-ordine
Disallow: /*it/segui-ordine
Disallow: /*it/buono-ordine
Disallow: /*it/recupero-password
Disallow: /*it/registrazione
Disallow: /*it/ricerca
# Directories for asm.euromuscleparts.com
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /pt/app/
Disallow: /pt/cache/
Disallow: /pt/classes/
Disallow: /pt/config/
Disallow: /pt/controllers/
Disallow: /pt/download/
Disallow: /pt/js/
Disallow: /pt/localization/
Disallow: /pt/log/
Disallow: /pt/mails/
Disallow: /pt/modules/
Disallow: /pt/override/
Disallow: /pt/pdf/
Disallow: /pt/src/
Disallow: /pt/tools/
Disallow: /pt/translations/
Disallow: /pt/upload/
Disallow: /pt/var/
Disallow: /pt/vendor/
Disallow: /pt/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /it/app/
Disallow: /it/cache/
Disallow: /it/classes/
Disallow: /it/config/
Disallow: /it/controllers/
Disallow: /it/download/
Disallow: /it/js/
Disallow: /it/localization/
Disallow: /it/log/
Disallow: /it/mails/
Disallow: /it/modules/
Disallow: /it/override/
Disallow: /it/pdf/
Disallow: /it/src/
Disallow: /it/tools/
Disallow: /it/translations/
Disallow: /it/upload/
Disallow: /it/var/
Disallow: /it/vendor/
Disallow: /it/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/registration
Disallow: /*en/search
Disallow: /*es/endereco
Disallow: /*es/enderecos
Disallow: /*es/inicio-de-sessao
Disallow: /*es/carrinho
Disallow: /*es/descontos
Disallow: /*es/seguimento-de-visitante
Disallow: /*es/historico-de-encomendas
Disallow: /*es/identidade
Disallow: /*es/a-minha-conta
Disallow: /*es/encomenda
Disallow: /*es/confirmacao-encomenda
Disallow: /*es/acompanhar-encomenda
Disallow: /*es/nota-de-encomenda
Disallow: /*es/recuperar-palavra-passe
Disallow: /*es/registo
Disallow: /*es/pesquisa
Disallow: /*fr/endereco
Disallow: /*fr/enderecos
Disallow: /*fr/inicio-de-sessao
Disallow: /*fr/carrinho
Disallow: /*fr/descontos
Disallow: /*fr/seguimento-de-visitante
Disallow: /*fr/historico-de-encomendas
Disallow: /*fr/identidade
Disallow: /*fr/a-minha-conta
Disallow: /*fr/encomenda
Disallow: /*fr/confirmacao-encomenda
Disallow: /*fr/acompanhar-encomenda
Disallow: /*fr/nota-de-encomenda
Disallow: /*fr/recuperar-palavra-passe
Disallow: /*fr/registo
Disallow: /*fr/pesquisa
Disallow: /*it/indirizzo
Disallow: /*it/indirizzi
Disallow: /*it/login
Disallow: /*it/carrello
Disallow: /*it/buoni-sconto
Disallow: /*it/tracciatura-ospite
Disallow: /*it/cronologia-ordini
Disallow: /*it/dati-personali
Disallow: /*it/account
Disallow: /*it/ordine
Disallow: /*it/conferma-ordine
Disallow: /*it/segui-ordine
Disallow: /*it/buono-ordine
Disallow: /*it/recupero-password
Disallow: /*it/registrazione
Disallow: /*it/ricerca
# Directories for asd.euromuscleparts.com
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /pt/app/
Disallow: /pt/cache/
Disallow: /pt/classes/
Disallow: /pt/config/
Disallow: /pt/controllers/
Disallow: /pt/download/
Disallow: /pt/js/
Disallow: /pt/localization/
Disallow: /pt/log/
Disallow: /pt/mails/
Disallow: /pt/modules/
Disallow: /pt/override/
Disallow: /pt/pdf/
Disallow: /pt/src/
Disallow: /pt/tools/
Disallow: /pt/translations/
Disallow: /pt/upload/
Disallow: /pt/var/
Disallow: /pt/vendor/
Disallow: /pt/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /it/app/
Disallow: /it/cache/
Disallow: /it/classes/
Disallow: /it/config/
Disallow: /it/controllers/
Disallow: /it/download/
Disallow: /it/js/
Disallow: /it/localization/
Disallow: /it/log/
Disallow: /it/mails/
Disallow: /it/modules/
Disallow: /it/override/
Disallow: /it/pdf/
Disallow: /it/src/
Disallow: /it/tools/
Disallow: /it/translations/
Disallow: /it/upload/
Disallow: /it/var/
Disallow: /it/vendor/
Disallow: /it/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/registration
Disallow: /*en/search
Disallow: /*es/endereco
Disallow: /*es/enderecos
Disallow: /*es/inicio-de-sessao
Disallow: /*es/carrinho
Disallow: /*es/descontos
Disallow: /*es/seguimento-de-visitante
Disallow: /*es/historico-de-encomendas
Disallow: /*es/identidade
Disallow: /*es/a-minha-conta
Disallow: /*es/encomenda
Disallow: /*es/confirmacao-encomenda
Disallow: /*es/acompanhar-encomenda
Disallow: /*es/nota-de-encomenda
Disallow: /*es/recuperar-palavra-passe
Disallow: /*es/registo
Disallow: /*es/pesquisa
Disallow: /*fr/endereco
Disallow: /*fr/enderecos
Disallow: /*fr/inicio-de-sessao
Disallow: /*fr/carrinho
Disallow: /*fr/descontos
Disallow: /*fr/seguimento-de-visitante
Disallow: /*fr/historico-de-encomendas
Disallow: /*fr/identidade
Disallow: /*fr/a-minha-conta
Disallow: /*fr/encomenda
Disallow: /*fr/confirmacao-encomenda
Disallow: /*fr/acompanhar-encomenda
Disallow: /*fr/nota-de-encomenda
Disallow: /*fr/recuperar-palavra-passe
Disallow: /*fr/registo
Disallow: /*fr/pesquisa
Disallow: /*it/indirizzo
Disallow: /*it/indirizzi
Disallow: /*it/login
Disallow: /*it/carrello
Disallow: /*it/buoni-sconto
Disallow: /*it/tracciatura-ospite
Disallow: /*it/cronologia-ordini
Disallow: /*it/dati-personali
Disallow: /*it/account
Disallow: /*it/ordine
Disallow: /*it/conferma-ordine
Disallow: /*it/segui-ordine
Disallow: /*it/buono-ordine
Disallow: /*it/recupero-password
Disallow: /*it/registrazione
Disallow: /*it/ricerca
# Directories for eurorider.euromuscleparts.com
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /pt/app/
Disallow: /pt/cache/
Disallow: /pt/classes/
Disallow: /pt/config/
Disallow: /pt/controllers/
Disallow: /pt/download/
Disallow: /pt/js/
Disallow: /pt/localization/
Disallow: /pt/log/
Disallow: /pt/mails/
Disallow: /pt/modules/
Disallow: /pt/override/
Disallow: /pt/pdf/
Disallow: /pt/src/
Disallow: /pt/tools/
Disallow: /pt/translations/
Disallow: /pt/upload/
Disallow: /pt/var/
Disallow: /pt/vendor/
Disallow: /pt/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /it/app/
Disallow: /it/cache/
Disallow: /it/classes/
Disallow: /it/config/
Disallow: /it/controllers/
Disallow: /it/download/
Disallow: /it/js/
Disallow: /it/localization/
Disallow: /it/log/
Disallow: /it/mails/
Disallow: /it/modules/
Disallow: /it/override/
Disallow: /it/pdf/
Disallow: /it/src/
Disallow: /it/tools/
Disallow: /it/translations/
Disallow: /it/upload/
Disallow: /it/var/
Disallow: /it/vendor/
Disallow: /it/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/registration
Disallow: /*en/search
Disallow: /*es/endereco
Disallow: /*es/enderecos
Disallow: /*es/inicio-de-sessao
Disallow: /*es/carrinho
Disallow: /*es/descontos
Disallow: /*es/seguimento-de-visitante
Disallow: /*es/historico-de-encomendas
Disallow: /*es/identidade
Disallow: /*es/a-minha-conta
Disallow: /*es/encomenda
Disallow: /*es/confirmacao-encomenda
Disallow: /*es/acompanhar-encomenda
Disallow: /*es/nota-de-encomenda
Disallow: /*es/recuperar-palavra-passe
Disallow: /*es/registo
Disallow: /*es/pesquisa
Disallow: /*fr/endereco
Disallow: /*fr/enderecos
Disallow: /*fr/inicio-de-sessao
Disallow: /*fr/carrinho
Disallow: /*fr/descontos
Disallow: /*fr/seguimento-de-visitante
Disallow: /*fr/historico-de-encomendas
Disallow: /*fr/identidade
Disallow: /*fr/a-minha-conta
Disallow: /*fr/encomenda
Disallow: /*fr/confirmacao-encomenda
Disallow: /*fr/acompanhar-encomenda
Disallow: /*fr/nota-de-encomenda
Disallow: /*fr/recuperar-palavra-passe
Disallow: /*fr/registo
Disallow: /*fr/pesquisa
Disallow: /*it/indirizzo
Disallow: /*it/indirizzi
Disallow: /*it/login
Disallow: /*it/carrello
Disallow: /*it/buoni-sconto
Disallow: /*it/tracciatura-ospite
Disallow: /*it/cronologia-ordini
Disallow: /*it/dati-personali
Disallow: /*it/account
Disallow: /*it/ordine
Disallow: /*it/conferma-ordine
Disallow: /*it/segui-ordine
Disallow: /*it/buono-ordine
Disallow: /*it/recupero-password
Disallow: /*it/registrazione
Disallow: /*it/ricerca
